261,241,B,115,18,128,30,float32,-999.00,-999.00,EPSG:4326
LinearTransform(1.0000,0.0000)
99,82,115,0,115,99,132,1,156,156,156,2,0,206,0,3,0,173,0,4,0,148,0,5,255,255,0,6,231,198,0,7,255,148,0,8,255,99,99,9,255,0,0,10,206,0,0,11,255,0,255,12,156,49,206,13,255,255,255,14
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.02,.02,.04,.04,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.10,.13,.26,.25,.17,.18,.19,.19,.18,.17,.17,.16,.15,.13,.12,.14,.16,.16,.18,.14,.10,.07,.07,.13,.17,.23,.27,.28,.27,.26,.24,.25,.25,.26,.29,.35,.40,.45,.52,.57,.59,.66,.72,.70,.57,.12,.06,.01,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.03,.03,.03,.29,.58,.74,.84,.88,.88,.82,.78,.77,.74,.74,.73,.74,.74,.74,.73,.70,.67,.62,.58,.56,.52,.51,.50,.49,.48,.47,.43,.43,.40,.36,.30,.27,.23,.18,.14,.11,.09,.08,.06,.08,.06,.07,.06,.09,.13,.16,.19,.23,.27,.33,.39,.42,.41,.39,.39,.26,.05,.24,.36,.34,.28,.21,.16,.13,.11,.15,.08,.05,.14,.11,.08,.04,.11,.13,.15,.19,.21,.22,.22,.22,.21,.20,.20,.18,.16,.14,.12,.12,.11,.09,.09,.09,.10,.11,.11,.13,.11,.13,.10,.10,.06,.06,.06,.04,.04,.06,.06,.10,.10,.14,.14,.11,.11,.11,.21,.21,.21,.15,.15,.15,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.02,.02,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.30,.30,.29,.27,.24,.22,.21,.19,.18,.18,.17,.17,.17,.14,.11,.10,.11,.11,.11,.10,.07,.07,.10,.17,.24,.30,.32,.33,.30,.30,.28,.27,.28,.29,.34,.39,.43,.48,.55,.59,.64,.66,.71,.70,.30,.06,.06,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.05,.07,.32,.45,.63,.78,.84,.84,.83,.83,.79,.78,.78,.76,.75,.75,.77,.75,.72,.67,.63,.60,.57,.54,.51,.49,.48,.47,.42,.41,.40,.37,.32,.25,.20,.19,.15,.14,.11,.08,.05,.04,.04,.02,.01,.02,.06,.07,.11,.15,.20,.24,.29,.33,.35,.37,.34,.30,.22,.23,.42,.44,.40,.36,.30,.26,.26,.26,.10,.10,.01,.01,.17,.14,.16,.14,.13,.15,.18,.19,.21,.21,.22,.22,.21,.21,.19,.17,.15,.13,.12,.10,.09,.09,.09,.11,.12,.12,.13,.13,.13,.10,.10,.10,.06,.05,.04,.01,.06,.06,.10,.10,.12,.12,.11,.11,.36,.36,.21,.21,.21,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.19,.19,.17,.32,.40,.37,.26,.21,.20,.20,.20,.19,.20,.19,.18,.13,.12,.09,.09,.08,.07,.06,.09,.14,.23,.30,.35,.38,.35,.34,.31,.31,.31,.30,.33,.36,.40,.45,.51,.57,.61,.67,.69,.75,.68,.34,.33,.33,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.11,.11,.14,.30,.46,.29,.83,.88,.88,.88,.86,.85,.83,.81,.82,.83,.78,.77,.78,.74,.70,.63,.60,.57,.53,.50,.48,.46,.43,.41,.39,.37,.33,.27,.27,.22,.17,.15,.11,.09,.07,.06,.04,.02,.01,.03,.02,.02,.03,.09,.11,.17,.20,.25,.28,.30,.29,.25,.26,.26,.33,.42,.43,.42,.39,.36,.32,.31,.28,.13,.01,.01,.32,.23,.24,.24,.22,.12,.12,.16,.17,.20,.20,.21,.22,.22,.21,.19,.18,.16,.12,.11,.09,.08,.09,.09,.11,.12,.14,.14,.15,.15,.13,.13,.10,.10,.05,.05,.01,.01,.07,.07,.10,.12,.12,.20,.36,.36,.36,.36,.21,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.17,.17,.33,.25,.35,.38,.29,.23,.24,.22,.23,.25,.24,.26,.26,.23,.22,.17,.16,.11,.09,.07,.09,.13,.21,.31,.37,.41,.41,.39,.37,.34,.33,.33,.34,.36,.38,.43,.47,.53,.59,.67,.72,.76,.76,.62,.65,.67,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.22,.26,.32,.34,.39,.76,.94,.97,.93,.92,.87,.87,.86,.86,.85,.83,.79,.75,.72,.72,.63,.63,.56,.52,.49,.46,.43,.43,.40,.37,.34,.30,.28,.24,.18,.18,.15,.11,.09,.09,.08,.06,.05,.04,.06,.04,.05,.02,.04,.08,.15,.18,.20,.21,.24,.21,.23,.22,.27,.33,.39,.40,.41,.38,.36,.31,.28,.20,.10,.12,.07,.22,.36,.27,.25,.21,.12,.10,.11,.13,.15,.17,.21,.21,.22,.22,.21,.18,.15,.12,.11,.08,.07,.07,.10,.10,.12,.14,.14,.15,.15,.13,.13,.13,.09,.04,.04,.01,.05,.07,.10,.10,.10,.12,.20,.20,.36,.36,.36,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.29,.25,.35,.29,.30,.25,.27,.28,.26,.26,.30,.33,.37,.38,.30,.26,.23,.17,.14,.10,.11,.17,.22,.28,.35,.42,.44,.42,.39,.38,.37,.36,.37,.38,.39,.42,.46,.53,.59,.65,.70,.74,.79,.74,.69,.71,.74,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.30,.30,.27,.28,.43,.77,1.12,1.09,1.07,1.05,.99,.93,.91,.88,.86,.83,.79,.75,.71,.71,.67,.62,.57,.55,.50,.47,.44,.41,.37,.33,.30,.26,.26,.23,.20,.16,.12,.12,.11,.09,.07,.08,.07,.06,.08,.07,.08,.06,.06,.07,.09,.12,.17,.17,.19,.18,.17,.19,.24,.29,.31,.33,.34,.36,.32,.28,.25,.18,.15,.23,.24,.35,.35,.30,.24,.17,.12,.10,.10,.12,.13,.16,.18,.20,.21,.23,.22,.20,.15,.12,.10,.07,.05,.07,.09,.09,.12,.14,.15,.15,.15,.15,.13,.12,.09,.04,.04,.05,.05,.08,.08,.10,.24,.24,.20,.20,.20,.36,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.17,.17,.19,.30,.42,.33,.28,.32,.37,.37,.53,.42,.41,.33,.29,.25,.21,.19,.20,.23,.27,.35,.42,.44,.43,.42,.41,.40,.39,.38,.39,.41,.42,.45,.50,.56,.63,.69,.73,.83,.93,.82,.93,1.02,.81,.66,.72,.65,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.27,.28,.23,.38,1.25,1.31,1.33,1.20,1.18,1.11,1.03,.94,.90,.90,.83,.79,.75,.71,.66,.66,.61,.57,.51,.48,.45,.41,.41,.38,.34,.30,.27,.23,.23,.19,.17,.13,.11,.10,.10,.10,.10,.10,.09,.11,.09,.11,.08,.08,.09,.09,.11,.15,.16,.15,.17,.16,.16,.19,.22,.27,.29,.30,.29,.29,.25,.21,.17,.18,.23,.27,.35,.35,.29,.23,.17,.13,.11,.11,.12,.13,.14,.15,.18,.21,.23,.22,.20,.15,.12,.09,.06,.04,.05,.08,.11,.11,.14,.15,.15,.15,.14,.14,.12,.08,.08,.05,.05,.05,.08,.08,.28,.24,.24,.24,.20,.20,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.09,.09,.14,.29,.43,.39,.32,.38,.48,.41,.46,.50,.51,.49,.43,.38,.33,.32,.30,.32,.33,.38,.43,.44,.44,.45,.44,.43,.43,.42,.42,.43,.43,.48,.52,.57,.60,.67,.75,.84,.98,1.12,1.00,1.03,.75,.67,.92,.65,.47,.44,.04,.04,-999.00,-999.00,-999.00,.48,.17,.17,.12,.07,1.01,1.73,1.60,1.41,1.32,1.23,1.15,1.04,.99,.92,.89,.81,.81,.75,.71,.65,.65,.58,.54,.48,.45,.45,.42,.38,.34,.34,.30,.27,.23,.23,.18,.14,.13,.13,.13,.12,.12,.11,.14,.12,.14,.12,.13,.11,.11,.11,.10,.10,.12,.13,.13,.13,.14,.15,.16,.18,.24,.26,.28,.26,.24,.23,.16,.16,.16,.20,.25,.28,.28,.26,.22,.19,.15,.12,.12,.13,.14,.14,.15,.16,.18,.22,.23,.21,.18,.11,.08,.05,.04,.05,.08,.10,.12,.14,.15,.15,.15,.15,.13,.10,.10,.07,.05,.05,.07,.07,.28,.28,.28,.24,.24,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.09,.09,.14,.43,.37,.26,.33,.36,.49,.49,.51,.64,.68,.63,.61,.50,.46,.43,.40,.40,.41,.41,.45,.46,.47,.47,.47,.46,.47,.46,.46,.45,.47,.50,.52,.56,.61,.68,.77,.84,.97,1.16,1.21,1.15,.96,.81,1.13,.65,.47,.42,.04,.04,.04,.47,.39,.44,.60,.17,.91,.36,1.28,1.93,1.81,1.57,1.36,1.31,1.17,1.06,1.01,.94,.83,.81,.74,.74,.69,.62,.62,.58,.52,.46,.46,.42,.38,.38,.34,.30,.30,.26,.21,.21,.18,.17,.17,.16,.16,.15,.15,.14,.14,.16,.14,.14,.15,.13,.14,.14,.14,.12,.12,.12,.12,.12,.13,.14,.14,.18,.18,.21,.21,.21,.21,.18,.15,.12,.13,.17,.20,.23,.24,.22,.20,.18,.15,.13,.13,.14,.14,.15,.15,.14,.16,.21,.22,.20,.18,.11,.07,.03,.03,.05,.07,.10,.12,.14,.14,.15,.15,.14,.13,.11,.10,.07,.07,.07,.07,.30,.30,.28,.28,.28,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.20,.22,.14,.18,.11,.44,.66,.79,.67,.62,.71,.66,.70,.60,.51,.48,.48,.48,.45,.47,.49,.50,.50,.49,.50,.50,.50,.50,.49,.49,.51,.53,.57,.61,.65,.73,.80,.90,1.00,1.15,1.20,1.17,1.27,1.14,.79,.55,.30,.04,.04,.04,.57,.47,.44,.60,.75,1.30,1.21,1.81,1.86,1.80,1.62,1.44,1.33,1.15,1.08,1.01,.89,.81,.76,.71,.70,.70,.64,.62,.55,.49,.49,.43,.39,.39,.35,.31,.31,.27,.24,.21,.22,.20,.20,.20,.19,.16,.19,.18,.18,.17,.21,.17,.17,.18,.17,.17,.17,.14,.15,.15,.12,.13,.12,.12,.12,.13,.13,.14,.16,.16,.18,.15,.16,.12,.10,.10,.13,.17,.17,.19,.19,.17,.16,.14,.14,.14,.15,.16,.16,.15,.13,.14,.18,.21,.20,.18,.11,.07,.03,.03,.05,.07,.09,.13,.14,.14,.14,.15,.14,.11,.11,.07,.06,.06,.07,.31,.30,.30,.30,.28,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.14,.14,.09,.12,.04,.34,.91,1.20,.28,1.04,.33,.71,.79,.81,.70,.58,.53,.51,.48,.51,.52,.52,.52,.52,.53,.56,.55,.54,.53,.53,.53,.55,.56,.60,.66,.73,.77,.86,.92,1.01,1.12,1.18,1.21,1.16,1.07,1.05,.70,.07,.07,1.13,.76,.63,.77,.96,1.31,1.62,1.89,1.84,1.84,1.76,1.61,1.49,1.27,1.17,1.09,.96,.89,.82,.75,.71,.67,.67,.64,.57,.51,.51,.45,.43,.40,.36,.35,.31,.28,.26,.26,.23,.22,.24,.23,.21,.19,.19,.22,.22,.20,.23,.21,.21,.20,.18,.20,.20,.21,.18,.18,.18,.15,.16,.14,.13,.13,.13,.13,.13,.14,.13,.15,.14,.11,.10,.08,.08,.11,.12,.14,.13,.13,.15,.14,.14,.14,.14,.15,.16,.16,.14,.12,.14,.15,.19,.19,.17,.13,.04,.01,.05,.07,.09,.12,.14,.14,.14,.14,.13,.13,.11,.08,.05,.06,.33,.33,.31,.31,.30,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.09,.09,.07,.07,.03,1.29,1.16,.58,1.08,.89,.81,.95,.92,.82,.69,.61,.54,.54,.58,.57,.56,.56,.57,.59,.58,.57,.57,.56,.55,.55,.56,.57,.62,.67,.70,.77,.82,.89,.94,1.00,1.10,1.16,1.16,1.21,1.30,1.29,1.26,2.00,2.30,1.65,1.08,1.23,1.35,1.66,1.82,1.97,1.90,1.84,1.70,1.52,1.43,1.22,1.13,1.04,.96,.89,.83,.77,.71,.67,.64,.59,.59,.53,.47,.45,.40,.40,.36,.32,.32,.28,.28,.25,.25,.25,.27,.25,.24,.25,.25,.22,.22,.24,.23,.23,.23,.22,.22,.23,.23,.21,.21,.21,.18,.19,.19,.16,.16,.15,.14,.13,.13,.13,.12,.12,.10,.09,.08,.05,.04,.05,.06,.06,.09,.09,.11,.12,.12,.13,.14,.14,.16,.15,.13,.12,.13,.14,.15,.16,.16,.09,.04,.04,.07,.09,.09,.12,.14,.14,.14,.14,.13,.11,.08,.05,.05,.35,.35,.33,.33,.31,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.11,.16,.26,.06,.33,.82,.89,.58,.30,1.16,1.09,.55,.86,.77,.74,.78,.69,.64,.61,.63,.61,.59,.62,.62,.61,.62,.61,.58,.57,.56,.56,.57,.59,.61,.66,.68,.74,.78,.84,.92,.98,1.06,1.16,1.19,1.23,1.27,1.48,1.99,2.38,2.30,2.10,1.73,1.50,1.65,1.75,1.83,1.92,1.87,1.83,1.66,1.42,1.32,1.13,1.04,.96,.88,.82,.78,.73,.68,.63,.63,.59,.53,.47,.47,.41,.41,.36,.33,.33,.31,.30,.28,.27,.27,.29,.27,.27,.27,.28,.28,.25,.26,.27,.26,.27,.24,.24,.24,.25,.24,.24,.24,.21,.22,.22,.22,.19,.19,.18,.17,.15,.16,.15,.14,.14,.12,.09,.09,.07,.04,.03,.02,.03,.02,.06,.06,.07,.09,.12,.12,.13,.14,.15,.14,.13,.14,.14,.15,.16,.15,.06,.02,.06,.09,.12,.11,.13,.14,.14,.14,.13,.11,.07,.07,.05,.38,.38,.35,.35,.33,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.10,.11,.07,.09,.11,.56,.80,.68,.10,.11,.27,.28,.48,.47,.72,.69,.73,.67,.73,.64,.61,.64,.65,.65,.63,.63,.61,.58,.57,.57,.57,.59,.61,.63,.66,.69,.72,.75,.81,.86,.96,1.04,1.16,1.25,1.31,1.31,1.49,1.71,1.97,1.90,1.81,1.80,1.71,1.75,1.86,1.89,1.81,1.80,1.74,1.61,1.43,1.27,1.09,.98,.87,.81,.78,.75,.70,.63,.63,.58,.53,.53,.47,.42,.42,.38,.34,.32,.32,.31,.28,.27,.26,.27,.29,.29,.28,.29,.29,.30,.31,.30,.30,.29,.30,.28,.26,.26,.25,.27,.26,.24,.24,.24,.24,.24,.22,.21,.20,.20,.18,.18,.16,.16,.14,.13,.11,.12,.07,.06,.05,.03,.03,.00,.00,.03,.04,.06,.08,.10,.12,.14,.15,.16,.16,.16,.15,.16,.15,.14,.06,.01,.08,.11,.14,.13,.14,.14,.14,.12,.10,.07,.07,.04,.40,.40,.38,.35,.35,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.06,.06,.06,.21,.42,.25,.19,.38,.30,.16,.17,.08,.28,.11,.28,.58,.67,.73,.81,.73,.62,.63,.73,.67,.66,.65,.63,.61,.57,.57,.57,.58,.60,.62,.65,.66,.68,.70,.73,.78,.84,.94,1.04,1.20,1.29,1.33,1.33,1.39,1.54,1.57,1.58,1.60,1.63,1.70,1.76,1.88,1.91,1.86,1.81,1.71,1.58,1.43,1.25,1.15,1.02,.92,.80,.75,.71,.65,.59,.57,.57,.53,.48,.44,.44,.40,.37,.37,.34,.30,.28,.27,.27,.27,.27,.25,.28,.29,.30,.31,.33,.33,.34,.33,.32,.32,.31,.29,.31,.30,.27,.26,.26,.26,.26,.26,.24,.24,.24,.24,.22,.21,.20,.20,.19,.18,.15,.15,.13,.11,.12,.08,.10,.07,.06,.04,.02,.00,.05,.05,.06,.10,.12,.14,.16,.17,.17,.18,.17,.15,.12,.09,.03,.10,.13,.15,.15,.14,.13,.12,.11,.10,.02,.03,.42,.41,.40,.40,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
